sku,quantity
1055,1
1066,1
1080,1
1329,1
1389,1
1488,2
1504,1
1567,1
1662,1
1673,0
1685,0
1689,1
1706,1
1737,0
1745,1
1930,1
1942,1
1948,2
1950,1
1952,2
1953,2
4011,100
4012,100
4015,102
4017,99
4018,4
4019,100
4020,50
4021,0
4022,99
4023,99
4024,50
4034,1
4047,1
4053,11
4056,11
4057,23
4059,10
4060,2
4061,1
4066,1
4070,0
4071,21
4072,43
4073,0
4074,0
4076,0
4077,131
4078,174
4079,0
4080,295
4081,0
4082,108
4083,152
4084,1
4085,4
4086,1
4087,7
4088,45
4089,10
4090,116
4091,0
4092,0
4093,18
4094,11
4095,247
4096,162
4097,1
4098,219
4099,340
4100,416
4101,74
4102,65
4103,0
4104,247
4105,278
4106,199
4107,261
4108,0
4109,93
4110,51
4111,139
4112,151
4113,111
4114,60
4115,57
4116,46
4117,18
4122,14
4191,50
4218,36
4220,24
4221,40
4291,48
4292,48
4293,49
4295,26
4296,45
4297,48
4299,48
4300,48
4303,40
4304,35
4305,40
4306,37
4307,37
4308,40
4309,39
4310,41
4311,37
4312,38
4313,40
4359,98
4360,18
4361,26
4362,30
4363,12
4364,9
4365,28
4366,58
4368,37
4370,98
4371,37
4372,38
4373,37
4374,20
4375,20
4376,23
4377,34
4378,21
4379,19
4380,23
4381,20
4382,38
4383,37
4384,20
4385,4
4386,23
4387,38
4388,38
4389,37
4390,23
4391,23
4393,7
4394,20
4395,20
4396,37
4398,37
4399,38
4400,75
4401,20
4402,20
4404,20
4405,58
4406,20
4407,20
4408,20
4409,39
4410,20
4411,19
4412,20
4413,51
4414,15
4415,38
4416,17
4417,37
4418,6
6042,2
10005,0
10049,1
10064,1
10073,2
10085,1
10089,1
10095,2
10128,0
10134,1
10145,1
10152,2
10166,4
10393,6
10409,2
10443,0
10446,9
10450,180
10466,6
10478,180
5533,1440
100101,136400
6.28559E+12,488
6.28559E+12,484
6.28559E+12,495
6.28559E+12,893
8100,225
3010,275
3011,350
3012,500
3013,285
3014,297
3015,277
3016,330
3017,448
3018,472
3019,436
3020,110
3021,208
3026,299
3027,274
3028,569
3029,273
3030,539
3031,352
3032,770
3033,99
3034,180
3035,365
3036,324
3037,410
3038,999
3039,97
3040,98
3041,95
3042,7
8200,9616
8400,15641
8110,219
200100F,0
20030F,0
20040L,0
20040XL,0
20090XXL,0
20100XL,1
20110L,0
20110M,0
20110XL,0
20110XXL,0
20130XL,0
20130XXL,0
20160L,0
20170L,0
20170XXL,0
20190L,0
20190XL,0
20190XXL,0
